/* lexical grammar */
%lex
%%
\s+  /* skip whitespace */
/* Reserved words *//* ITU CLASSES */'Source_PM-FEP_Binding' return	'Source_PM-FEP_Binding'
'Bound_Input_Interface_PM' return	'Bound_Input_Interface_PM'
 | 'binds_So_PM-FEP_to'
 | 'INV.L-A_Sink_Connection'
 | 'T-M_Source_Connection'
 | 'Forwarding_PM_LC'
 | 'binds_Sk_M-FEP'
 | 'INV.Forwarding_Bidirectional_Path_MC_FP'
 | 'is_represented_by_Sk_SN-FEP'
 | 'is_represented_by_Sk_M-FEP'
 | 'INV.is_represented_by_Source_MC'
 | 'isDefinedBy'
 | 'INV.binding_is_represented_by'
 | 'Forwarding_Bidirectional_Int_CFTE'
 | 'has_forwarding'
 | 'binds_Sk_LPF-FEP_to'
 | 'INV.Forwarding_to_PM_LC'
 | 'binds_Sk_LPF-FP_from'
 | 'is_represented_by_So_A-FEP'
 | 'INV.Forwarding_from_Intermediate_MC'
 | 'INV.LA_-_Bidirectional_Connection'
 | 'is_represented_by_Sk_AP'
 | 'binds_So_LPF-FP_from'
 | 'INV.binds_So_SN-FEP'
 | 'INV.A-T_Sink_Connection'
 | 'is_represented_by_Source_CFTE'
 | 'is_represented_by_So_PM-FEP'
 | 'INV.binds_Sk_AP_from'
 | 'T-L_Source_Connection'
 | 'Forwarding_to_Uni_Access_Transport_Entity'
 | 'INV.T-A_Sink_Connection'
 | 'INV.Forwarding_from_Sink_CFTE'
 | 'L-A_Sink_Connection'
 | 'Forwarding_from_End_CFTE'
 | 'is_represented_by_Uni_PM_NC'
 | 'INV.Sn-A_Source_Connection'
 | 'INV.T-PM_Bidirectional_Connection'
 | 'interface_binds'
 | 'INV.has_forwarding'
 | 'INV.Sn-A_Sink_Connection'
 | 'INV.binds_So_L-FP_to'
 | 'INV.binds'
 | 'INV.Forwarding_Source_MC'
 | 'binds_Sk_M-FP'
 | 'INV.binds_Sk_L-FP_from'
 | 'INV.binds_Sk_LPF-FEP_to'
 | 'binds_So_PM-FEP_from'
 | 'INV.M-A_Source_Connection'
 | 'T-M_Sink_Connection'
 | 'is_represented_by_So_M-FP'
 | 'INV.binds_Sk_SN-FEP_from'
 | 'INV.T-SN_Bidirectional_Connection'
 | 'te_connected'
 | 'INV.T-PM_Sink_Connection'
 | 'INV.binds_PM_out_interface'
 | 'Forwarding_Source_MC'
 | 'is_represented_by_End_CFTE'
 | 'binds_So_M-FP_from'
 | 'is_represented_by_So_AP'
 | 'Section-PM_client-server_layer_relationship'
 | 'INV.Forwarding_Bidirectional_PM_FEP'
 | 'INV.binds_Sk_M-FEP_to'
 | 'INV.binds_Sk_M-FP_from'
 | 'is_represented_by_Uni_Access_Transport_Entity'
 | 'binds_So_LPF-FP_to'
 | 'Forwarding_to_End_CFTE'
 | 'INV.maps_input'
 | 'binds_So_LPF-FEP_to'
 | 'INV.is_represented_by_Path_LC'
 | 'INV.binds_Sk_LPF-FEP_from'
 | 'INV.Forwarding_Bidirectional_PM_NC'
 | 'INV.Forwarding_to_Sink_CFTE'
 | 'Forwarding_to_Uni_Path_NC'
 | 'binds_Sk_AP_to'
 | 'INV.interface_connects'
 | 'is_represented_by_Sk_A-FEP'
 | 'INV.is_represented_by_Sk_AP'
 | 'Path-Path_client-server_layer_relationship'
 | 'INV.interface_binds'
 | 'INV.binds_So_PM-FEP'
 | 'INV.Forwarding_Bidirectional_Int_CFTE'
 | 'A-T_Sink_Connection'
 | 'maps_input'
 | 'INV.Forwarding_to_Uni_Access_Transport_Entity'
 | 'binds_Sk_SN-FP_to'
 | 'INV.binds_Sk_LPF-FP'
 | 'INV.is_represented_by_Sink_MC'
 | 'T-M_Bidirectional_Connection'
 | 'INV.M-A_Bidirectional_Connection'
 | 'is_represented_by_So_SN-FEP'
 | 'M-A_Source_Connection'
 | 'INV.is_represented_by_So_SN-FEP'
 | 'INV.A-T_Bidirectional_Connection'
 | 'Sn-A_Source_Connection'
 | 'INV.is_represented_by_So_M-FEP'
 | 'INV.binds_So_SN-FEP_from'
 | 'is_represented_by_So_LP-FP'
 | 'INV.T-A_Source_Connection'
 | 'is_represented_by_Sk_LP-FP'
 | 'INV.binds_Sk_PM-FEP_from'
 | 'INV.Forwarding_Bidirectional_End_CFTE'
 | 'Defined_Geographical_Element.longitude.degree'
 | 'INV.binds_So_A-FEP_from'
 | 'INV.binds_So_PM-FEP_to'
 | 'INV.M-A_Sink_Connection'
 | 'INV.Forwarding_Path_LC'
 | 'INV.binds_Sk_SN-FEP_to'
 | 'INV.Forwarding_End_CFTE'
 | 'INV.Forwarding_from_End_CFTE'
 | 'A-A_Connection'
 | 'INV.binds_PM_in_interface'
 | 'binds_PM_out_interface'
 | 'binds_So_SN-FP_to'
 | 'INV.binds_So_PM-FEP_from'
 | 'INV.Forwarding_to_Sink_MC'
 | 'Forwarding_Source_CFTE'
 | 'INV.binds_A-FP'
 | 'INV.is_represented_by_Source_CFTE'
 | 'Forwarding_to_Intermediate_CFTE'
 | 'binds_So_A-FEP_from'
 | 'Forwarding_Int_CFTE'
 | 'INV.binds_Sk_A-FEP_to'
 | 'is_represented_by_So_LPF-FEP'
 | 'Geographical_Element_With_Alias.location'
 | 'INV.is_represented_by_Uni_Path_NC'
 | 'Defined_Geographical_Element.longitude.second'
 | 'INV.binds_Sk_M-FEP_from'
 | 'binds_So_M-FEP'
 | 'INV.binds_Sk_AP'
 | 'INV.binds_So_LPF-FEP_to'
 | 'INV.T-M_Bidirectional_Connection'
 | 'binds_So_SN-FEP_from'
 | 'binds_Sk_PM-FEP_to'
 | 'INV.maps_output'
 | 'binds_Sk_A-FEP_to'
 | 'INV.T-L_Bidirectional_Connection'
 | 'Forwarding_Bidirectional_Path_MC_FEP'
 | 'INV.binds_So_LPF-FP_from'
 | 'INV.is_represented_by_So_LPF-FEP'
 | 'INV.binds_Sk_LPF-FP_to'
 | 'binds_Sk_LPF-FEP'
 | 'INV.site_connects'
 | 'INV.binds_So_L-FP_from'
 | 'maps_output'
 | 'Forwarding_Sink_CFTE'
 | 'INV.is_binding'
 | 'INV.binds_So_SN-FP_from'
 | 'INV.binds_Sk_AP_to'
 | 'INV.binds_Sk_SN-FEP'
 | 'INV.is_represented_by_Sk_LP-FP'
 | 'binds_Sk_SN-FEP'
 | 'is_represented_by_Sk_M-FP'
 | 'binds_Sk_L-FP_from'
 | 'Forwarding_Bidirectional_PM_NC'
 | 'INV.binds_Sk_SN-FP'
 | 'binds_Sk_M-FP_from'
 | 'binds_Sk_AP_from'
 | 'INV.binds_Sk_M-FEP'
 | 'INV.Forwarding_Bidirectional_Int_MC'
 | 'INV.Forwarding_Int_CFTE'
 | 'INV.tf_connection'
 | 'INV.Forwarding_from_Source_CFTE'
 | 'binds_So_A-FEP_to'
 | 'INV.is_represented_by_End_CFTE'
 | 'T-SN_Bidirectional_Connection'
 | 'Forwarding_to_Sink_MC'
 | 'binds_Sk_A-FEP_from'
 | 'binds_So_A-FEP'
 | 'INV.Forwarding_Bidirectional_Path_CFTE_FP'
 | 'T-A_Bidirectional_Connection'
 | 'Forwarding_to_Path_LC'
 | 'INV.is_represented_by_So_M-FP'
 | 'INV.is_represented_by_Sink_CFTE'
 | 'binds_Sk_M-FEP_from'
 | 'binds_So_M-FEP_to'
 | 'INV.Forwarding_to_Path_LC'
 | 'T-PM_Bidirectional_Connection'
 | 'Defined_Geographical_Element.latitude.degree'
 | 'binds_Sk_LPF-FP'
 | 'INV.T-L_Source_Connection'
 | 'INV.binds_Sk_LPF-FP_from'
 | 'INV.A-A_Connection'
 | 'binds_So_LPF-FEP_from'
 | 'INV.isDefinedBy'
 | 'binds_Sk_SN-FEP_from'
 | 'Forwarding_to_Source_MC'
 | 'is_represented_by_So_L-FP'
 | 'binds_Sk_L-FP_to'
 | 'is_represented_by_Path_LC'
 | 'INV.Forwarding_from_Path_LC'
 | 'INV.binds_So_LPF-FEP_from'
 | 'INV.binds_So_SN-FP_to'
 | 'INV.connects'
 | 'binds_So_AP_to'
 | 'INV.Forwarding_from_Uni_Path_NC'
 | 'INV.is_represented_by_Sk_M-FP'
 | 'M-A_Sink_Connection'
 | 'Defined_Geographical_Element.latitude.second'
 | 'INV.binds_So_SN-FEP_to'
 | 'client-server_layer_relationship'
 | 'INV.Forwarding_Bidirectional_Path_CFTE_FEP'
 | 'INV.is_represented_by_Sk_PM-FEP'
 | 'INV.is_represented_by_Sk_SN-FP'
 | 'is_connecting'
 | 'INV.T-M_Source_Connection'
 | 'Forwarding_Intermediate_MC'
 | 'Forwarding_Bidirectional_Int_MC'
 | 'Sn-A_Sink_Connection'
 | 'INV.Forwarding_Source_CFTE'
 | 'SN-A_Bidirectional_Connection'
 | 'binds_Sk_SN-FP'
 | 'Forwarding_Path_LC'
 | 'is_represented_by_Sink_CFTE'
 | 'Forwarding_to_Intermediate_MC'
 | 'binds_So_SN-FP_from'
 | 'is_represented_by_PM_LC'
 | 'Forwarding_from_Uni_PM_NC'
 | 'binds_A-FP_from'
 | 'INV.binds_So_M-FEP_from'
 | 'Forwarding_from_PM_LC'
 | 'is_binding'
 | 'is_represented_by_So_SN-FP'
 | 'binds_Sk_PM-FEP_from'
 | '/L-A_Source_Connection'
 | 'INV.Forwarding_to_Intermediate_MC'
 | 'INV.Forwarding_Bidirectional_Access_Transport_Entity'
 | 'binds_So_L-FP_from'
 | 'Forwarding_Bidirectional_Path_NC'
 | 'INV.Path-Section_client-server_layer_relationship'
 | 'INV.A-A_Bidirectional_Connection'
 | 'INV.is_represented_by_So_L-FP'
 | 'INV.is_represented_by_Sk_A-FEP'
 | 'site_connects'
 | 'is_represented_by_So_M-FEP'
 | 'binds_So_M-FEP_from'
 | 'IT_is_represented_by'
 | 'INV.Forwarding_to_Source_MC'
 | 'path'
 | 'binds_Sk_LPF-FP_to'
 | 'binds_Sk_PM-FEP'
 | 'binds_So_L-FP_to'
 | 'INV.T-L_Sink_Connection'
 | 'INV.binds_So_M-FP_from'
 | 'INV.binds_Sk_PM-FEP_to'
 | 'INV.Forwarding_Path_NC'
 | 'INV.SN-A_Bidirectional_Connection'
 | 'is_represented_by_Sink_MC'
 | 'INV.is_represented_by_So_AP'
 | 'INV.is_represented_by_Sk_L-FP'
 | 'INV.Forwarding_from_Uni_PM_NC'
 | 'INV.is_represented_by_So_PM-FEP'
 | 'Forwarding_Bidirectional_Path_MC_FP'
 | 'INV./L-A_Source_Connection'
 | 'INV.binds_A-FP_to'
 | 'Forwarding_Bidirectional_Path_LC'
 | 'is_represented_by_Sk_SN-FP'
 | 'INV.binds_So_AP_to'
 | 'INV.Path-Path_client-server_layer_relationship'
 | 'Forwarding_Path_NC'
 | 'Forwarding_to_Source_CFTE'
 | 'INV.binds_So_LPF-FP'
 | 'INV.Forwarding_to_Source_CFTE'
 | 'Forwarding_Bidirectional_Access_Transport_Entity'
 | 'INV.T-SN_Source_Connection'
 | 'binding_is_represented_by'
 | 'binds_Sk_M-FP_to'
 | 'Forwarding_Bidirectional_Path_CFTE_FP'
 | 'binds_PM_in_interface'
 | 'INV.T-A_Bidirectional_Connection'
 | 'INV.Forwarding_to_End_CFTE'
 | 'INV.Forwarding_PM_NC'
 | 'INV.binds_So_M-FP'
 | 'LA_-_Bidirectional_Connection'
 | 'A-T_Bidirectional_Connection'
 | 'A-T_Source_Connection'
 | 'binds_Sk_LPF-FEP_from'
 | 'is_represented_by_Uni_Path_NC'
 | 'binds_So_SN-FP'
 | 'Forwarding_Bidirectional_PM_FEP'
 | 'Forwarding_PM_NC'
 | 'is_represented_by_Source_MC'
 | 'T-L_Sink_Connection'
 | 'INV.binds_Sk_SN-FP_to'
 | 'INV.binds_So_AP_from'
 | 'Path-Section_client-server_layer_relationship'
 | 'Forwarding_to_Sink_CFTE'
 | 'M-A_Bidirectional_Connection'
 | 'INV.Forwarding_Intermediate_MC'
 | 'binds_So_AP_from'
 | 'T-SN_Source_Connection'
 | 'INV.binds_So_M-FEP_to'
 | 'binds_So_LPF-FP'
 | 'T-A_Sink_Connection'
 | 'INV.binds_Sk_A-FEP'
 | 'INV.Forwarding_Bidirectional_Path_MC_FEP'
 | 'INV.Forwarding_Sink_MC'
 | 'INV.Forwarding_PM_LC'
 | 'is_represented_by_Sk_LPF-FEP'
 | 'Forwarding_from_Uni_Access_Transport_Entity'
 | 'Forwarding_from_Path_LC'
 | 'INV.binds_So_M-FEP'
 | 'T-A_Source_Connection'
 | 'T-L_Bidirectional_Connection'
 | 'binds_Sk_A-FEP'
 | 'is_represented_by_Intermediate_CFTE'
 | 'INV.is_represented_by_Uni_PM_NC'
 | 'binds_Sk_AP'
 | 'connects'
 | 'INV.is_represented_by_Intermediate_MC'
 | 'INV.binds_Sk_SN-FP_from'
 | 'INV.T-SN_Sink_Connection'
 | 'INV.Section-PM_client-server_layer_relationship'
 | 'INV.Forwarding_Sink_CFTE'
 | 'is_represented_by_Sk_L-FP'
 | 'binds_Sk_SN-FEP_to'
 | 'Forwarding_Unidirectional_Access_Transport_Entity'
 | 'binds_A-FP'
 | 'Forwarding_to_Uni_PM_NC'
 | 'interface_connects'
 | 'INV.binds_Sk_M-FP_to'
 | 'Forwarding_from_Uni_Path_NC'
 | 'INV.binds_So_SN-FP'
 | 'INV.binds_So_LPF-FEP'
 | 'INV.is_represented_by_Intermediate_CFTE'
 | 'INV.Forwarding_from_Sink_MC'
 | 'INV.binds_Sk_L-FP_to'
 | 'INV.binds_Sk_LPF-FEP'
 | 'INV.T-M_Sink_Connection'
 | 'binds_So_SN-FEP'
 | 'INV.binds_Sk_PM-FEP'
 | 'INV.binds_Sk_M-FP'
 | 'INV.is_represented_by_A-FP'
 | 'INV.binds_So_M-FP_to'
 | 'INV.is_represented_by_So_LP-FP'
 | 'INV.binds_A-FP_from'
 | 'INV.A-T_Source_Connection'
 | 'INV.is_represented_by_PM_LC'
 | 'INV.client-server_layer_relationship'
 | 'Termination_Function.type'
 | 'has_equipment'
 | 'Forwarding_Bidirectional_Path_CFTE_FEP'
 | 'INV.Forwarding_Bidirectional_Path_NC'
 | 'INV.Forwarding_to_Uni_PM_NC'
 | 'INV.is_represented_by_Sk_SN-FEP'
 | 'T-SN_Sink_Connection'
 | 'binds_So_AP'
 | 'INV.Forwarding_Bidirectional_Path_LC'
 | 'INV.Forwarding_from_Source_MC'
 | 'INV.is_represented_by_So_A-FEP'
 | 'INV.Forwarding_to_Uni_Path_NC'
 | 'Forwarding_from_Source_MC'
 | 'INV.IT_is_represented_by'
 | 'INV.is_represented_by_Uni_Access_Transport_Entity'
 | 'Forwarding_Sink_MC'
 | 'binds_So_SN-FEP_to'
 | 'binds_So_PM-FEP'
 | 'binds'
 | 'binds_So_M-FP'
 | 'tf_connection'
 | 'T-PM_Source_Connection'
 | 'Forwarding_from_Intermediate_MC'
 | 'INV.Forwarding_Unidirectional_Access_Transport_Entity'
 | 'INV.is_represented_by_Sk_LPF-FEP'
 | 'is_represented_by_Sk_PM-FEP'
 | 'binds_So_M-FP_to'
;
%%
